CITIES;JAN;FEB;MAR;APR;MAY;JUN;JUL;AUG;SEP;OCT;NOV;DEC
ABILENE, TX;62;64;70;72;70;78;80;78;71;72;67;62
ALBANY, NY;46;52;54;54;56;60;64;61;57;52;37;39
ALBUQUERQUE, NM;72;72;73;77;79;83;76;75;79;79;76;71
ALLENTOWN, PA;43;48;53;46;53;62;57;61;58;57;49;45
ALPENA, MI;36;45;53;52;59;63;65;59;51;42;28;28
AMARILLO, TX;69;68;72;74;71;78;79;77;73;75;72;67
ANCHORAGE, AK;34;42;50;50;50;46;43;39;38;36;32;27
APALACHICOLA, FL;58;61;65;74;77;71;64;64;66;74;67;57
ASHEVILLE, NC;55;59;61;66;61;62;60;54;56;61;58;55
ATLANTA, GA;49;54;58;66;68;67;63;64;62;66;58;50
ATLANTIC CITY AP, NJ;50;53;55;56;56;60;61;65;61;59;51;47
AUSTIN/BERGSTROM, TX;49;51;55;54;56;69;75;74;66;63;56;49
AUSTIN/CITY, TX;49;51;55;54;56;69;75;74;66;64;54;49
AVOCA, PA;41;47;50;53;57;61;62;61;55;52;36;34
BALTIMORE, MD;51;55;56;56;56;62;64;62;60;58;51;49
BILLINGS, MT;47;53;61;60;61;64;76;75;68;61;46;45
BINGHAMTON, NY;37;42;46;50;56;62;64;61;55;49;32;29
BIRMINGHAM AP,AL;42;50;54;63;66;65;59;63;61;66;55;46
BIRMINGHAM C.O.,AL;48;48;62;61;64;63;60;62;57;63;49;52
BISMARCK, ND;53;53;58;58;61;64;73;72;65;58;43;47
BLUE HILL, MA;46;50;48;49;52;55;57;58;56;55;47;46
BOISE, ID;40;50;62;68;70;75;87;85;82;69;43;38
BOSTON, MA;53;56;57;56;58;63;65;65;63;60;50;52
BROWNSVILLE, TX;41;48;53;58;63;73;80;76;68;65;51;42
BUFFALO, NY;31;38;46;51;56;65;67;64;57;50;29;27
BURLINGTON, VT;41;48;51;49;56;59;64;60;54;47;31;33
CAIRO,IL;45;50;56;62;65;72;74;75;69;67;51;44
CAPE HATTERAS, NC;48;52;60;67;65;65;65;65;64;60;56;48
CHARLESTON AP,SC;56;59;66;72;68;66;67;64;61;63;59;56
CHARLOTTE, NC;54;58;61;68;67;67;67;65;64;65;58;55
CHATTANOOGA, TN;43;49;53;61;65;65;62;63;64;63;53;44
CHEYENNE, WY;64;67;67;63;61;67;69;68;70;69;61;60
CHICAGO,IL;44;49;51;50;58;67;66;62;59;55;38;43
CHUUK, PC;50;55;56;50;47;44;47;48;44;42;44;43
CLEVELAND, OH;30;37;45;52;58;65;67;63;60;52;31;25
COLUMBIA, MO;50;49;50;55;57;64;67;64;60;59;47;45
COLUMBUS, GA;36;42;44;51;56;60;60;60;61;56;37;31
CONCORD, NH;52;55;53;53;55;58;62;60;56;53;42;47
CONCORDIA, KS;64;63;63;65;67;76;78;76;70;68;59;57
CORPUS CHRISTI, TX;44;49;54;56;59;72;80;76;68;67;54;43
DALLAS-FORT WORTH, TX;52;54;58;61;57;67;75;73;67;63;57;52
DAYTON, OH;40;44;48;52;58;66;66;67;65;59;40;36
DENVER, CO;71;69;69;67;64;70;71;71;74;72;64;67
DES MOINES, IA;51;54;57;56;61;68;72;70;66;62;49;46
DETROIT, MI;40;46;52;54;61;66;68;67;61;51;35;31
DODGE CITY, KS;67;65;65;68;67;74;79;78;74;73;67;65
DULUTH, MN;48;53;55;56;57;58;65;61;52;46;35;39
EL PASO, TX;78;82;86;89;90;90;82;81;83;84;83;77
ELKINS, WV;29;32;39;46;44;48;44;44;45;46;37;28
ELY, NV;68;68;71;70;72;80;80;81;82;75;67;67
EUREKA, CA.;43;46;52;57;58;59;55;51;55;50;44;41
EVANSVILLE, IN;42;48;55;60;64;71;73;73;69;65;48;42
FARGO, ND;50;56;58;60;61;62;71;69;60;54;40;43
FLAGSTAFF, AZ;77;73;76;82;88;86;75;76;81;79;75;73
FORT SMITH, AR;50;55;56;60;62;69;73;72;66;65;54;50
FORT WAYNE, IN;46;51;55;60;68;74;75;74;68;62;42;38
FRESNO, CA;47;65;77;85;90;95;97;96;94;88;66;46
GALVESTON, TX;48;51;56;61;67;75;73;71;68;71;59;48
GRAND JUNCTION, CO;61;65;65;70;73;81;79;77;79;74;63;61
GRAND RAPIDS, MI;28;39;46;51;56;62;64;61;54;44;27;23
GREAT FALLS, MT;49;56;66;62;62;65;79;76;67;61;46;44
GREEN BAY, WI;49;52;53;55;61;65;66;63;56;47;38;40
GREENSBORO-WNSTN-SALM-HGHPT,NC;51;56;60;63;63;64;62;61;62;64;57;53
GREENVILLE-SPARTANBURG AP, SC;54;57;63;66;62;62;60;61;62;66;58;54
GUAM, PC;47;52;57;57;56;52;40;36;37;37;40;38
HARRISBURG, PA;49;54;58;59;60;65;68;67;62;58;47;44
HARTFORD, CT;53;56;57;55;57;60;62;62;59;57;45;47
HELENA, MT;46;55;61;59;60;64;78;74;67;60;44;42
HILO, HI;46;46;42;37;37;44;41;42;43;39;33;37
HONOLULU,HI;65;68;72;70;72;74;76;77;77;70;65;63
HOUSTON, TX;45;50;54;58;62;68;70;68;66;64;52;51
HURON, SD;57;59;59;61;65;70;76;74;69;63;50;49
INDIANAPOLIS, IN;40;49;50;54;60;65;66;68;65;61;41;38
JACKSON, MS;49;54;60;66;63;70;66;67;65;70;57;49
JACKSONVILLE, FL;58;62;68;73;70;66;65;64;58;60;60;54
JOHNSTON ISLAND, PC;70;74;74;70;74;78;79;76;73;65;59;62
JUNEAU, AK;32;32;37;39;39;34;31;32;26;19;23;20
KAHULUI, HI;64;64;64;63;68;72;71;71;73;68;62;63
KANSAS CITY, MO;58;55;58;62;61;66;72;67;66;60;49;49
KEY WEST, FL;74;77;82;84;82;76;77;76;72;71;71;70
KNOXVILLE, TN;40;47;53;63;64;65;64;63;61;61;49;40
KOROR, PC;54;54;63;61;54;44;45;44;52;47;50;49
LAKE CHARLES, LA;62;66;74;71;72;78;83;81;78;75;67;59
LANDER, WY;65;68;70;66;64;72;75;75;72;67;58;61
LANSING, MI;36;44;49;52;61;65;69;64;59;50;31;29
LAS VEGAS, NV;77;81;83;87;88;93;88;88;91;87;81;78
LIHUE, HI;55;57;56;55;61;63;62;65;67;59;49;49
LINCOLN, NE;58;57;57;58;61;69;73;70;66;63;53;52
LITTLE ROCK, AR;46;54;57;62;68;73;71;73;68;69;56;48
LOS ANGELES C.O., CA;69;72;73;70;66;65;82;83;79;73;74;71
LOUISVILLE, KY;41;48;51;56;60;66;67;66;64;61;46;40
LUBBOCK, TX;65;66;73;74;71;76;77;76;71;75;69;65
LYNCHBURG, VA;52;56;58;62;62;65;62;62;61;62;56;53
MACON, GA;56;61;65;73;71;70;67;71;67;69;64;57
MADISON, WI;47;51;52;52;58;64;67;64;60;54;39;40
MAJURO, PC;61;64;66;59;58;55;56;61;59;55;53;53
MARQUETTE, MI;34;40;48;50;60;63;65;61;53;44;34;33
MEMPHIS, TN;50;54;56;64;69;74;74;75;69;70;58;50
MIAMI, FL;66;68;74;76;72;68;72;71;70;70;67;63
MIDLAND-ODESSA, TX;66;69;73;78;78;81;81;77;77;73;74;65
MILFORD, UT;58;64;63;69;73;82;77;79;80;76;62;60
MILWAUKEE, WI;44;47;50;53;60;65;69;66;59;54;39;38
MINNEAPOLIS-ST.PAUL, MN;53;59;57;58;61;66;72;69;62;55;39;42
MISSOULA, MT;33;44;54;57;59;63;81;77;69;55;34;29
MOLINE, IL;48;50;50;53;57;63;68;66;62;58;42;40
MONTGOMERY, AL;47;52;59;65;63;62;61;63;62;64;55;49
MT. WASHINGTON, NH;32;35;34;34;36;32;30;31;35;38;29;30
NASHVILLE, TN;41;47;52;59;60;65;63;63;62;62;50;42
NEW ORLEANS, LA;46;50;56;62;62;63;58;61;61;64;54;48
NEW YORK C.PARK, NY;51;55;57;58;61;64;65;64;62;61;52;49
NOME, AK;40;55;54;54;50;43;37;32;36;34;31;34
NORFOLK, VA;53;56;60;63;62;67;62;62;61;59;56;54
NORTH LITTLE ROCK, AR;61;62;72;77;74;81;82;79;81;75;62;57
NORTH PLATTE, NE;63;62;62;64;65;71;77;75;72;70;60;61
OKLAHOMA CITY, OK;60;60;65;68;66;75;79;79;72;70;61;58
OMAHA (NORTH), NE;55;53;54;58;61;67;74;70;68;65;51;48
PADUCAH, KY;44;47;54;61;64;60;70;71;63;65;50;42
PAGO PAGO, PC;44;45;45;39;34;34;40;43;51;42;46;44
PENSACOLA, FL;48;53;61;63;67;67;57;58;60;71;64;49
PEORIA, IL;47;50;51;55;60;67;69;67;64;61;43;42
PHILADELPHIA, PA;49;53;55;56;57;62;61;62;59;60;52;49
PHOENIX, AZ;78;80;84;89;93;94;85;85;89;88;83;77
PITTSBURGH, PA;32;36;43;46;50;55;57;56;55;51;36;28
POCATELLO, ID;40;53;61;66;67;75;83;81;80;72;47;40
POHNPEI, PC;38;41;45;42;41;40;44;44;44;40;39;36
PORT ARTHUR, TX;42;52;52;52;64;69;65;63;62;67;57;47
PORTLAND, ME;56;59;56;54;54;59;63;63;62;58;48;53
PROVIDENCE, RI;56;58;58;57;58;61;63;62;62;61;50;52
PUEBLO, CO;75;74;74;74;73;78;79;78;80;79;72;71
QUILLAYUTE, WA;22;30;34;35;37;35;43;44;47;34;21;19
RALEIGH, NC;52;56;60;63;59;60;60;58;58;60;57;53
RAPID CITY, SD;57;60;63;62;60;65;73;74;70;66;55;55
REDDING, CA;72;82;85;90;91;94;97;97;94;92;84;73
RENO, NV;65;68;75;80;81;85;92;92;91;83;70;64
RICHMOND, VA;54;58;62;66;66;70;68;66;65;63;59;54
ROCHESTER, MN;35;41;49;53;59;66;69;66;59;49;31;30
ROSWELL, NM;60;68;75;77;80;83;77;73;72;77;73;71
SACRAMENTO, CA;48;65;74;82;90;94;97;96;93;86;66;49
SALT LAKE CITY, UT;45;54;64;68;72;80;83;82;82;72;53;42
SAN ANTONIO, TX;47;50;57;56;56;67;74;74;67;64;54;48
SAN DIEGO, CA;72;71;70;68;59;58;68;70;69;68;75;73
SAN FRANCISCO C.O., CA;56;62;69;73;72;73;66;65;72;70;62;53
SAN JUAN, PR;69;70;76;72;64;65;69;68;62;64;60;61
SAULT STE. MARIE, MI;36;47;55;54;57;58;62;58;45;38;24;27
SAVANNAH, GA;54;57;62;71;68;65;64;62;58;63;61;55
SEATTLE C.O., WA;28;34;42;47;52;49;63;56;53;37;28;23
SEATTLE SEA-TAC AP, WA;28;40;50;52;56;56;65;65;62;43;28;23
SHERIDAN, WY;57;60;63;60;60;65;75;75;68;62;53;55
SHREVEPORT, LA;51;57;58;60;63;71;75;74;70;70;60;54
SIOUX CITY, IA;57;56;57;59;61;67;73;70;66;63;51;50
SPOKANE, WA;28;41;55;61;65;67;80;78;72;55;29;23
SPRINGFIELD, IL;48;52;51;56;63;68;71;70;68;63;48;44
ST. LOUIS, MO;50;52;54;56;59;66;68;65;63;60;46;43
SYRACUSE, NY;33;39;46;49;55;59;63;59;53;44;26;25
TAMPA, FL;63;65;71;75;75;67;62;61;61;65;64;61
TOLEDO, OH;41;46;50;52;60;64;65;63;61;54;37;33
TOPEKA, KS;56;55;57;58;61;66;71;70;66;64;54;52
TUCSON, AZ;80;82;86;90;92;93;78;80;87;88;84;79
TULSA, OK;53;56;58;60;60;66;74;73;66;64;56;53
TUPELO, MS;53;53;61;73;72;74;75;73;72;62;51;46
VALENTINE, NE;63;62;59;59;62;69;76;76;71;68;60;60
WAKE ISLAND, PC;68;71;76;75;75;76;72;68;68;68;65;64
WASHINGTON NAT'L AP, D.C.;46;50;55;57;58;64;62;62;61;59;51;46
WICHITA, KS;58;61;62;63;64;69;76;75;68;65;58;57
WILLISTON, ND;51;57;61;60;62;66;74;74;67;59;45;50
WILMINGTON, NC;56;59;64;70;67;66;64;62;61;64;63;59
WINNEMUCCA, NV;51;56;60;66;72;77;86;85;82;74;54;52
YAP, PC;60;62;68;68;65;52;47;46;50;47;52;49
YUMA, AZ;84;87;90;94;95;97;91;91;93;92;87;82