id	Всего сообщений	Сообщений ученика	Сообщений учителя
162881860	14	9	5
163720554	19	10	9
542225346	8	2	6
433941477	15	8	7
178097868	56	33	23
373048470	26	11	15
184185690	17	8	9
304741397	7	3	4
217617079	11	8	3
173674956	21	12	9
379372280	81	35	46
164745920	2	1	1
200456783	20	6	14
97440246	15	6	9
407179642	13	5	8
350176900	21	11	10
331710039	28	17	11
420405185	11	6	5
150522536	32	15	17
507140691	25	14	11
347431252	10	3	7
409439496	4	2	2
508761362	291	69	222
305598179	13	9	4
504520260	59	17	42
336058289	18	10	8
121489488	14	8	6
537854339	44	20	24
74436858	23	10	13
245164135	11	8	3
254629766	15	10	5
155763346	10	6	4
336133315	28	11	17
349929643	10	5	5
395091449	6	5	1
396981112	41	17	24
360847630	11	6	5
227162090	12	7	5
489083609	10	7	3
184043728	7	3	4
158278400	9	5	4
289835980	30	18	12
159374705	10	7	3
395745211	2	1	1
175547969	3	2	1
486004944	21	12	9
238256004	29	15	14
251953575	66	29	37
528712506	27	13	14
297743499	12	7	5
175397027	156	67	89
273269166	17	11	6
132424636	8	6	2
284488014	12	6	6
162357772	6	5	1
163017454	7	6	1
170127725	24	14	10
144108157	6	4	2
181001720	9	5	4
303187613	9	4	5
208356144	9	4	5
184737117	14	8	6
247287243	23	11	12
212038420	15	10	5
439552406	9	6	3
14165678	12	8	4
168438070	27	11	16
191798417	10	7	3
166826425	8	3	5
535557015	42	12	30
171331370	11	7	4
136919512	32	14	18
167613987	18	11	7
171290862	8	4	4
483185605	41	21	20
120747310	20	10	10
235358984	15	9	6
77931245	7	4	3
137836393	8	4	4
321777997	6	3	3
175068111	14	6	8
450600459	10	4	6
154643265	10	7	3
370092497	12	8	4
319912806	32	17	15
299984300	11	5	6
166425705	7	5	2
230163325	3	1	2
162308863	25	15	10
269031326	16	7	9
165521752	10	5	5
92333960	12	7	5
190383371	13	7	6
520754907	8	4	4
88661374	11	6	5
503730038	26	16	10
274172828	11	6	5
126686652	10	6	4
301263550	8	6	2
239481265	9	4	5
94493417	10	5	5
301187697	7	5	2
351629899	15	8	7
333734385	6	3	3
538571500	10	4	6
532647982	17	9	8
401792706	47	25	22
498652579	10	6	4
271306269	11	6	5
352455699	18	9	9
195917050	8	6	2
135563563	50	19	31
143927383	4	2	2
520273840	6	0	0
231974164	8	6	2
429145349	7	4	3
97484555	5	4	1
458818090	7	3	4
502316587	12	4	8
292398157	5	2	3
208559087	21	10	11
277391949	15	10	5
543656360	4	2	2
210112860	5	1	4
165812534	13	5	8
246777326	14	9	5
180160064	10	6	4
326430841	11	7	4
291129196	10	5	5
256138264	11	7	4
172510578	6	3	3
445095241	14	8	6
164280411	13	6	7
132150128	8	6	2
139194032	21	12	9
525358861	5	2	3
522612773	35	15	20
89715287	6	3	3
537876010	10	5	5
382696971	11	7	4
124038313	9	7	2
166830732	9	3	6
287355182	9	6	3
61874159	5	3	2
57193881	6	5	1
175181378	32	15	17
105077045	24	9	15
115438861	9	5	4
152023489	3	2	1
508112332	13	8	5
306036032	41	20	21
245797486	10	7	3
220068171	6	5	1
185049336	15	7	8
181008256	10	6	4
298720502	24	12	12
439482487	28	14	14
133518452	10	5	5
56185742	91	38	53
171714789	17	9	8
298880200	7	3	4
249254837	10	7	3
155288103	20	10	10
160955392	8	5	3
330427715	7	3	4
360652335	6	3	3
506212911	8	3	5
228561505	8	6	2
208771927	7	2	5
370823275	12	4	8
238454223	10	7	3
489087458	14	8	6
90733187	6	3	3
448157539	12	4	8
543764641	85	41	44
157265885	2	1	1
216314166	7	2	5
157773927	7	4	3
297872807	20	11	9
199013028	18	9	9
158200592	7	5	2
150882997	37	21	16
159951569	14	7	7
185618290	23	10	13
216857834	7	3	4
150809312	4	2	2
172561318	5	2	3
259139907	16	6	10
269155388	9	3	6
471650901	16	9	7
500359446	25	14	11
175360490	9	5	4
202905853	23	12	11
181465433	13	8	5
236047695	8	3	5
134648480	4	2	2
170720513	7	5	2
508420727	11	6	5
418053276	5	2	3
238410574	3	1	2
508420727	11	6	5
418053276	5	2	3
238410574	3	1	2
76619255	13	5	8
254175742	13	7	6
119632317	8	3	5
215534446	67	26	41
170951319	13	5	8
203868007	15	7	8
469603604	16	7	9
479273721	29	17	12
154669649	26	12	14
172617816	4	2	2
146971059	10	4	6
419355239	10	4	6
139567091	14	8	6
191668285	15	9	6
177772684	21	7	14
307112088	4	2	2
357011440	6	3	3
459255993	18	9	9
459908220	10	7	3
295807169	10	7	3
184857204	15	6	9
270673068	35	17	18
358308684	9	6	3
141270329	20	10	10
370467756	14	8	6
179854846	18	7	11
172002015	9	5	4
115812501	13	5	8
180462716	21	9	12
238674678	10	4	6
249289797	17	8	9
153313114	5	2	3
223129198	17	9	8
222252696	11	5	6
433146184	8	4	4
188954044	28	16	12
203982608	12	8	4
216432710	19	9	10
458317991	13	5	8
165632232	4	2	2
445853679	12	7	5
58595032	16	10	6
91606702	9	4	5
516817201	15	6	9
477386566	14	10	4
132270970	31	15	16
64250211	28	15	13
263288514	9	6	3
106302579	22	8	14
321252004	10	7	3
137409770	10	6	4
319702871	14	8	6
195032969	4	2	2
217167991	9	7	2
347440265	12	8	4
162957119	87	37	50
454095268	3	2	1
203208788	10	6	4
238962909	12	6	6
522190861	39	19	20
525306194	16	9	7
252288226	20	9	11
177681815	12	7	5
470874382	8	6	2
376646771	18	10	8
132361296	3	2	1
155302126	4	2	2
184710891	31	15	16
214987403	8	6	2
252150131	16	9	7
280336920	22	13	9
118633379	6	5	1
354884368	6	5	1
122566845	16	6	10
166702750	15	9	6
182301424	7	5	2
366977662	10	7	3
194243558	10	4	6
162312223	24	13	11
444498870	5	2	3
151119480	13	8	5
376163404	5	2	3
389307237	10	4	6
274517968	10	7	3
59230324	15	6	9
144352389	4	2	2
141776899	9	6	3
371779853	15	7	8
223751743	6	3	3
218200077	14	9	5
279284716	28	13	15
319276624	8	4	4
201473861	8	6	2
221775819	13	8	5
143580742	11	7	4
210693280	13	8	5
492434887	13	8	5
429118579	2	1	1
202015383	7	5	2
138706633	4	2	2
211952118	8	6	2
521821541	11	8	3
338451785	7	4	3
118817817	8	6	2
452860334	19	9	10
77112046	20	11	9
92279664	14	7	7
142726040	27	14	13
327642316	15	8	7
319142574	6	3	3
281877381	21	9	12
286996738	7	5	2
170933890	9	5	4
71480636	7	5	2
237289501	23	11	12
176490090	29	13	16
195388299	7	3	4
40930260	14	6	8
508222454	27	0	0
174780299	43	22	21
207991198	5	2	3
408860240	3	1	2
133108956	3	2	1
137032321	16	6	10
96097922	13	8	5
429766445	11	5	6
300650058	16	10	6
446093990	7	3	4
488639954	13	8	5
88811716	23	13	10
166608591	6	5	1
244867283	8	6	2
230178133	6	2	4
312361165	4	2	2
290733572	8	6	2
151206056	5	2	3
124469472	6	5	1
181806025	15	9	6
179434760	23	13	10
160630119	2	1	1
165315367	10	6	4
475985089	7	3	4
284946391	2	1	1
367782524	12	6	6
402101775	4	2	2
195906013	5	3	2
372104765	15	9	6
174806390	8	3	5
508123096	11	7	4
391787146	7	4	3
81277951	12	6	6
465727328	15	4	11
159838878	8	6	2
217036439	4	2	2
346247878	6	3	3
400416369	23	9	14
247763856	43	12	31
198676759	3	2	1
255534232	7	5	2
497281507	9	0	0
215650709	10	5	5
385766994	10	5	5
239242637	14	7	7
134985713	9	6	3
135497512	5	3	2
143451851	6	5	1
278522976	21	12	9
372638490	24	12	12
151743865	17	7	10
74478134	108	49	59
180682201	3	1	2
266471879	7	5	2
252575019	13	7	6
528962836	9	6	3
239186216	23	8	15
325341106	7	4	3
150586880	20	11	9
141966920	6	5	1
310002547	23	11	12
398282209	11	8	3
434890603	9	5	4
421088171	11	7	4
165702723	11	7	4
427170761	6	5	1
311417856	6	5	1
181108367	4	2	2
153252947	88	34	54
106582332	4	2	2
498648965	6	5	1
163277119	12	6	6
170581781	17	10	7
245473593	9	4	5
440007170	10	4	6
365450429	10	5	5
232884737	15	9	6
148902996	7	4	3
494167818	11	8	3
437450350	7	5	2
178464190	18	10	8
203063442	15	7	8
157738983	14	7	7
423859799	14	9	5
161497154	11	6	5
197524246	9	6	3
184620764	8	5	3
358976514	5	2	3
139449095	5	3	2
89295389	8	4	4
533210725	11	5	6
404439988	41	17	24
355482050	10	3	7
228871623	18	8	10
202091086	14	7	7
3602010	9	5	4
184538268	3	1	2
134654668	6	3	3
541105584	9	6	3
123151552	13	5	8
135245258	9	6	3
77966253	23	13	10
321620229	17	10	7
258714291	9	5	4
205642911	28	14	14
396635680	18	10	8
296765544	9	6	3
385206497	13	8	5
158134553	7	5	2
110865162	7	3	4
277711247	11	6	5
156013814	19	8	11
112318481	21	11	10
205251660	3	2	1
109558912	7	3	4
419827244	10	6	4
270150751	4	2	2
323670328	5	3	2
208685785	34	18	16
524616965	4	2	2
541760679	6	3	3
180774724	12	8	4
237649862	11	7	4
153610343	8	4	4
139339690	15	8	7
318227439	5	4	1
209420132	10	4	6
256232911	10	7	3
102679834	7	5	2
223672114	6	3	3
506639328	8	3	5
439550436	6	3	3
269693861	7	3	4
266473129	11	4	7
437743575	10	6	4
400633906	6	5	1
154831294	13	8	5
182475373	7	6	1
159800163	9	4	5
223095621	10	6	4
197700071	16	11	5
271763488	17	8	9
397821810	2	1	1
124968658	6	3	3
77379207	16	9	7
131898060	5	4	1
227296940	27	11	16
155016773	20	10	10
113342814	6	3	3
486130079	10	7	3
135950991	5	3	2
87560143	2	1	1
154600425	8	6	2
446022317	9	6	3
66937673	7	5	2
404527410	3	2	1
155029181	6	2	4
31631821	7	3	4
164886100	11	7	4
330976309	3	2	1
145001366	4	1	3
228793122	21	12	9
82281753	10	5	5
265903623	2	1	1
256865704	10	7	3
316310330	2	1	1
325636802	10	5	5
188248080	13	7	6
121624691	6	4	2
499969750	16	7	9
122716447	3	2	1
154530395	11	4	7
544952797	12	7	5
346181883	7	6	1
538950259	14	7	7
132242236	2	1	1
497533176	6	4	2
544794584	7	3	4
544776546	12	7	5
544763802	6	4	2
544735677	16	8	8
544590701	1	1	0
544549634	1	1	0
544473919	4	4	0
544218969	7	4	3
544095833	9	6	3
544027920	4	4	0
543954702	8	6	2
543879545	5	4	1
543729450	4	4	0
543725825	3	3	0
543686386	9	5	4
543485631	4	4	0
543381441	4	4	0
543341184	16	11	5
542926037	4	4	0
542866165	6	5	1
542784711	4	4	0
542508366	4	4	0
542014195	4	4	0
541645408	17	11	6
541528198	3	3	0
541364344	14	10	4
540630006	5	4	1
540316612	16	9	7
540132091	4	4	0
539962653	13	9	4
539855071	3	2	1
539287118	4	4	0
539243211	73	45	28
539201716	4	4	0
539167829	4	4	0
538270935	13	7	6
537920759	6	5	1
537401268	9	6	3
537336815	1	1	0
537252955	9	6	3
537142238	15	9	6
536641100	4	4	0
536596928	1	1	0
536152736	6	5	1
535979158	20	8	12
535658047	4	4	0
535423277	21	9	12
535337547	1	1	0
534516328	4	4	0
533799454	4	4	0
533166295	12	7	5
531935939	4	4	0
531921328	4	4	0
531791429	4	4	0
530905230	7	5	2
530733760	4	4	0
530347148	4	4	0
529846250	1	1	0
529370191	7	6	1
528305376	4	4	0
527988015	4	4	0
527598645	25	12	13
527569256	4	4	0
527191177	3	3	0
526913261	4	4	0
526730043	4	4	0
526643024	4	4	0
526440713	1	1	0
526427934	7	4	3
525232063	5	3	2
524906952	4	4	0
524790931	1	1	0
524643768	6	5	1
524375954	7	5	2
523966364	81	39	42
523956156	4	3	1
523647146	3	3	0
522372788	4	4	0
522368102	6	5	1
522069624	60	30	30
522058664	3	3	0
521290134	8	5	3
521278810	93	38	55
521161030	3	3	0
520840338	4	4	0
520494787	1	1	0
520434872	8	6	2
519864382	4	4	0
519362623	4	4	0
519355974	4	2	2
517393217	11	5	6
517360239	4	4	0
517308534	3	3	0
517262357	9	5	4
517233167	8	6	2
517106462	4	4	0
516629011	4	4	0
516414262	4	4	0
516157558	3	3	0
515547655	1	1	0
515271593	4	4	0
514754269	3	3	0
515547655	1	1	0
515271593	4	4	0
514754269	3	3	0
514427753	21	10	11
513977156	4	4	0
513851036	3	3	0
513725443	10	7	3
513160581	4	4	0
512787664	1	1	0
512731349	4	4	0
512472491	4	4	0
512303780	4	4	0
511970927	4	4	0
511277792	6	4	2
511037349	4	4	0
511006487	3	2	1
510517008	4	4	0
509772720	7	5	2
509524435	12	7	5
509372168	13	8	5
509356405	4	4	0
509284296	4	4	0
508967119	1	1	0
508894889	8	6	2
508869876	4	4	0
508535119	1	1	0
508515329	4	4	0
508384130	12	7	5
508317383	4	4	0
508260275	4	4	0
508212280	3	3	0
508116053	4	4	0
508076918	7	5	2
507952337	3	3	0
507754641	4	3	1
507656181	5	3	2
507518612	1	1	0
507284459	3	3	0
506660540	3	3	0
506343997	3	2	1
506282199	4	4	0
506144490	13	8	5
505877598	6	5	1
505868329	4	4	0
505799540	7	5	2
505699627	4	4	0
505665000	4	4	0
505581467	12	7	5
505302345	4	4	0
505101849	4	4	0
504894325	3	3	0
504087732	3	3	0
503915151	4	4	0
503893507	1	1	0
503875834	10	6	4
503768723	1	1	0
503703501	7	5	2
503694668	8	6	2
503589275	42	26	16
503544016	4	4	0
503431955	4	4	0
503307258	18	10	8
503258435	4	4	0
503157129	4	4	0
503125428	15	9	6
503121257	4	4	0
503001012	15	8	7
502661527	4	4	0
502224543	4	4	0
502170820	10	6	4
502129626	1	1	0
501589364	13	7	6
501119893	8	6	2
501020131	4	4	0
500599936	4	4	0
500450969	4	0	0
500349958	4	4	0
500188236	3	3	0
500145360	4	4	0
500070846	9	6	3
499721801	4	4	0
499666748	18	9	9
499539714	3	2	1
499427892	4	4	0
499379498	4	4	0
499267879	3	3	0
498629927	8	6	2
498557848	3	3	0
498540943	1	1	0
498521275	41	0	0
162389775	6	3	3
498302219	4	4	0
498104301	9	7	2
498031791	4	4	0
498023994	4	4	0
498004793	7	5	2
497700761	1	1	0
497481728	4	4	0
497297588	4	4	0
497142238	4	4	0
497090181	3	3	0
497052424	11	6	5
496917161	9	6	3
496893936	4	4	0
496696814	4	4	0
496685164	9	6	3
496508135	4	4	0
496488740	1	1	0
496264273	6	4	2
495884755	6	5	1
495422023	7	5	2
495091883	4	4	0
494826927	4	4	0
494692271	1	1	0
494405403	6	5	1
494232827	4	4	0
494042693	4	4	0
493366609	4	4	0
493087540	15	9	6
492973265	4	4	0
492953186	8	6	2
492889724	4	4	0
492387751	4	4	0
492207400	4	4	0
492162505	3	3	0
492136273	22	12	10
491685612	8	6	2
491641751	4	4	0
491595185	6	4	2
491557628	4	4	0
491543192	5	4	1
491219727	5	4	1
491068517	1	1	0
490768270	13	8	5
490472604	4	4	0
490383953	31	14	17
490166274	12	8	4
489394301	7	6	1
489318634	4	4	0
489164062	6	5	1
488670925	12	7	5
488523163	7	5	2
488422875	6	5	1
488403154	4	4	0
487884306	4	4	0
487648390	4	4	0
487485665	4	4	0
487145369	8	5	3
487102247	3	3	0
486774353	5	4	1
486356436	12	7	5
486223943	6	3	3
486157138	4	4	0
485983309	10	7	3
485923360	10	6	4
485064390	3	3	0
485049982	4	4	0
484837714	5	3	2
484485234	3	3	0
484443541	4	4	0
484168203	3	3	0
483999948	4	4	0
483970055	10	7	3
483557503	4	4	0
483552770	4	4	0
483504581	15	9	6
483398296	4	4	0
483195829	6	5	1
482344612	6	5	1
482185315	12	7	5
482060754	6	5	1
481189082	11	5	6
481100516	1	1	0
480940778	11	5	6
480512518	4	4	0
480252030	7	5	2
479175187	1	1	0
479158865	10	7	3
479099061	4	4	0
478943229	4	4	0
478745404	4	4	0
478604648	13	8	5
478585933	4	4	0
477783904	4	4	0
477211363	3	3	0
477058239	11	6	5
477050876	12	8	4
476893229	12	7	5
475979973	3	3	0
475366021	4	4	0
475356922	4	4	0
475040040	18	8	10
474658715	16	7	9
473858210	22	12	10
473181982	4	4	0
472902007	12	6	6
472569323	4	4	0
472337147	1	1	0
471794654	8	5	3
471236350	4	4	0
471008813	4	4	0
470920452	4	4	0
470797100	4	4	0
470525982	11	7	4
470286345	1	1	0
469992141	1	1	0
469600198	11	7	4
469161602	21	7	14
468245122	4	4	0
467898268	4	4	0
467888316	3	3	0
467506533	1	1	0
467348687	10	5	5
467174170	4	4	0
466753485	4	4	0
466430201	3	3	0
465797548	4	4	0
465593666	6	4	2
465550608	3	3	0
465359308	1	1	0
465356361	3	3	0
465166913	6	5	1
465121904	4	4	0
465078993	6	5	1
464135368	4	4	0
463946620	4	4	0
463820156	6	5	1
463352333	3	3	0
462668504	11	7	4
462664283	16	9	7
461975054	7	5	2
461775536	11	6	5
461465875	4	4	0
461402247	6	5	1
461293362	9	5	4
461094266	4	4	0
461055515	6	5	1
460926799	4	3	1
460693905	8	3	5
460299213	4	4	0
458933966	6	5	1
458237190	7	5	2
457581878	10	7	3
457355293	4	4	0
457039160	4	4	0
456468182	3	0	0
456036903	9	6	3
455905664	6	5	1
455792937	4	4	0
455114547	4	4	0
454947637	7	5	2
454656336	4	4	0
454639673	4	4	0
454490160	18	11	7
454210271	4	4	0
453987900	4	4	0
453864351	19	9	10
452876801	4	4	0
452194097	3	3	0
451886090	9	6	3
451470778	4	4	0
451459040	3	3	0
448945519	5	4	1
448707762	7	5	2
448378590	4	4	0
447610276	4	4	0
447379623	4	4	0
447304081	3	3	0
447239041	8	5	3
447092186	4	4	0
446976865	7	5	2
446818796	6	3	3
446780969	1	1	0
446720124	4	4	0
446532794	4	4	0
446165573	1	1	0
445933199	1	1	0
445615637	4	4	0
445453276	4	4	0
444874516	1	1	0
444645380	1	0	0
444238559	4	4	0
444100744	6	5	1
443985677	6	5	1
443971011	4	4	0
443950373	1	1	0
443623920	1	1	0
443285484	5	4	1
443114798	3	3	0
442956948	8	6	2
442785580	3	3	0
442573647	12	6	6
442285920	3	2	1
442206457	1	1	0
441970695	3	3	0
441876234	4	4	0
441768123	4	4	0
441734747	1	1	0
441542499	5	4	1
441428037	8	3	5
440298082	4	4	0
439757670	4	4	0
439735146	3	3	0
439575586	4	4	0
439571356	1	1	0
439255652	12	9	3
438945372	1	1	0
438601355	3	3	0
438482093	4	4	0
437996570	4	4	0
437645760	1	1	0
437427322	5	4	1
436798348	4	4	0
436666168	6	5	1
436430557	4	2	2
436398679	14	7	7
436313956	6	5	1
436009598	3	3	0
435898170	7	3	4
435756256	9	7	2
435434367	4	4	0
435403735	4	4	0
435224244	10	7	3
435214571	23	14	9
435189010	3	3	0
434617830	6	5	1
434468247	11	7	4
434053252	4	4	0
433979379	6	5	1
433540496	1	1	0
433305679	1	1	0
433094741	12	8	4
432553095	6	5	1
432502054	3	3	0
432090366	1	1	0
432011946	3	3	0
431996517	4	4	0
431891681	3	3	0
431647955	3	3	0
431373872	6	5	1
431335765	1	1	0
431268557	4	4	0
431042964	4	4	0
431039458	4	4	0
430873395	4	4	0
430721578	5	3	2
430442326	4	0	0
430048976	3	3	0
429876923	10	5	5
429513930	4	4	0
429367045	4	4	0
428733359	5	3	2
427393063	6	5	1
427282257	4	4	0
426675105	1	1	0
426561538	1	1	0
425049059	8	6	2
424556525	15	7	8
424222580	6	5	1
424027015	4	4	0
423044801	3	3	0
421891667	1	1	0
421431758	4	4	0
421280193	6	4	2
420854423	4	4	0
420669387	3	3	0
420646324	7	4	3
419862412	22	9	13
419496332	13	7	6
418886614	7	5	2
417451224	3	3	0
416308218	4	4	0
415970809	6	5	1
415758374	8	5	3
414861683	5	4	1
414694214	4	4	0
414411920	9	5	4
414250388	1	1	0
413536653	20	11	9
413502949	7	0	0
413355004	1	1	0
413302942	4	4	0
413147154	4	4	0
413053498	3	3	0
412480211	9	6	3
412256870	9	6	3
412166034	1	1	0
411664294	3	3	0
411662588	10	0	0
411459806	4	4	0
411079985	3	3	0
410715927	6	5	1
410307588	9	6	3
410205510	1	1	0
410188819	4	4	0
410005202	6	5	1
409828227	4	4	0
409658912	4	4	0
409441920	3	3	0
409108133	4	4	0
409108133	4	4	0
408809476	4	4	0
408404214	4	4	0
408193834	12	8	4
407904256	4	4	0
407810011	6	5	1
407520076	4	4	0
406776426	3	3	0
406495602	7	5	2
406149093	4	4	0
406137366	4	4	0
405920510	7	5	2
405828351	3	3	0
405253759	7	5	2
405090527	4	4	0
404931574	8	6	2
404471430	4	4	0
404243242	4	4	0
404129348	4	4	0
404079470	5	4	1
403513776	8	6	2
403403458	5	4	1
403321473	4	4	0
402882199	18	9	9
402134180	4	4	0
402074941	4	4	0
401352669	4	4	0
401054118	4	4	0
400989122	6	5	1
400476880	3	3	0
399849349	4	4	0
399708979	4	4	0
399598797	13	7	6
399375958	7	5	2
399264545	11	8	3
399228897	3	3	0
399128339	16	8	8
399052033	11	4	7
398941795	4	4	0
398802784	27	12	15
398460645	8	5	3
397866118	15	6	9
397772589	3	3	0
397652619	4	4	0
397499177	19	11	8
397156426	4	4	0
397099108	13	8	5
396992623	3	3	0
396968603	8	5	3
396358983	17	8	9
396165579	9	7	2
396000532	12	6	6
395460748	1	1	0
395182734	1	1	0
394768051	10	6	4
394616889	1	1	0
394463812	13	6	7
394262444	3	2	1
393914343	4	4	0
393707883	21	10	11
393533043	3	3	0
393453214	12	4	8
393399988	7	5	2
393076975	4	4	0
392758391	8	0	0
392226635	4	4	0
392007062	3	3	0
391840806	4	4	0
391438178	4	4	0
391323993	19	10	9
391150045	10	7	3
390967854	3	3	0
390591693	5	4	1
390573289	11	6	5
390419674	11	7	4
390065375	46	18	28
389663140	8	5	3
389389365	1	1	0
388982742	16	9	7
388884893	4	4	0
388852590	1	1	0
388817835	4	4	0
388787231	12	7	5
388580614	4	4	0
387866051	3	2	1
387254112	4	4	0
387215661	1	1	0
386098036	8	6	2
385991878	7	5	2
385615160	1	1	0
384753450	4	4	0
384553360	4	4	0
384353355	3	3	0
384054257	4	4	0
383325480	4	4	0
383306059	13	8	5
383127236	4	4	0
382958415	6	5	1
382874075	16	9	7
382793134	3	3	0
382729414	40	13	27
382473625	4	4	0
382445826	4	4	0
382383687	4	4	0
382237928	7	5	2
382119555	3	3	0
381784704	1	1	0
381649810	11	8	3
381463186	4	4	0
381355139	3	3	0
380835091	8	6	2
380700505	1	1	0
