id	Всего сообщений	Сообщений ученика	Сообщений учителя
188106307	4	3	1
399052033	39	15	24
203063442	20	10	10
434468247	13	8	5
175397027	225	93	132
162469552	144	76	68
443114798	41	19	22
454656336	9	6	3
264636955	16	9	7
412480211	15	11	4
242464572	19	11	8
431551254	2	1	1
260233769	11	6	5
326430841	16	10	6
250138960	36	18	18
364145294	28	15	13
268869714	11	6	5
159440857	14	9	5
229397955	8	3	5
514544267	11	5	6
447239041	27	13	14
481189082	19	10	9
249681909	63	30	33
520431279	4	2	2
152023489	14	8	6
338358095	48	27	21
163037271	12	7	5
146708922	22	12	10
124193999	8	6	2
317532162	13	7	6
192570995	63	37	26
409658912	12	9	3
244603006	14	8	6
270080891	9	8	1
211952118	15	10	5
352949993	13	7	6
541760679	13	7	6
146416118	11	8	3
165315367	17	10	7
391150045	16	10	6
354884368	17	11	6
508761362	772	198	574
134642787	10	7	3
208231323	15	9	6
135877508	7	4	3
498540943	6	4	2
163456184	77	38	39
157265885	38	22	16
167323115	10	2	8
230461720	10	5	5
367723332	7	4	3
161624403	41	23	18
240726822	25	15	10
145128063	24	17	7
179269610	4	2	2
338363750	30	15	15
152330379	3	1	2
159312454	11	5	6
352032749	5	2	3
63942052	28	14	14
388361205	2	1	1
67141257	23	9	14
181191805	14	8	6
229707437	4	2	2
114141186	6	3	3
346990727	20	10	10
154271958	8	5	3
528712506	87	38	49
500349958	12	8	4
503730038	67	41	26
270973135	8	6	2
140442260	3	2	1
129087905	24	16	8
349185870	36	17	19
142726040	32	17	15
122716447	117	46	71
473181982	7	6	1
460299213	9	7	2
182747866	17	7	10
136919512	46	21	25
115264673	21	8	13
150860002	9	7	2
420860556	5	2	3
158716643	60	19	41
134311771	17	7	10
136977473	14	4	10
521821541	15	10	5
369765378	2	1	1
108865848	7	6	1
256138264	20	12	8
431930211	4	3	1
144355715	10	7	3
439735146	16	9	7
543846974	20	8	12
173674956	37	18	19
221351196	10	7	3
179434760	26	15	11
170011697	14	9	5
266519105	9	7	2
209726724	43	17	26
126686652	12	8	4
67621481	19	12	7
13029764	11	7	4
254629766	22	13	9
158278400	14	7	7
237527625	41	14	27
108739314	11	7	4
178183319	15	6	9
295807169	15	9	6
142586933	24	8	16
201362547	14	9	5
66568701	10	8	2
78672091	21	10	11
188954044	37	20	17
296765544	25	15	10
252575019	48	25	23
155028781	9	7	2
486004944	32	18	14
103033154	26	14	12
543381441	9	7	2
243020342	5	3	2
73346582	7	4	3
164116368	20	10	10
508869876	19	12	7
467348687	14	7	7
302160533	11	8	3
139656221	20	9	11
219829530	6	4	2
179646332	8	3	5
521290134	32	20	12
231355555	24	12	12
273503745	7	3	4
101923698	24	16	8
143188892	39	19	20
133473589	12	6	6
519482571	10	4	6
73583011	37	17	20
226807032	35	14	21
96266908	9	7	2
346181883	12	9	3
407601108	12	5	7
151629638	17	5	12
312572223	12	7	5
153493894	5	3	2
159835787	5	3	2
159313296	24	13	11
224806485	9	7	2
353707140	34	17	17
441100124	11	5	6
130807324	8	6	2
433979379	18	11	7
222648682	39	18	21
74142932	15	10	5
249459369	10	8	2
396992623	15	8	7
291047221	13	8	5
182301424	33	17	16
348909127	8	6	2
196262909	36	19	17
202318960	69	35	34
155457178	34	19	15
74436858	26	12	14
336271241	8	6	2
137602170	21	10	11
166267002	23	13	10
77966253	27	16	11
104337291	38	20	18
181065409	13	5	8
160744436	21	11	10
256232911	50	22	28
396968603	26	14	12
78023611	20	10	10
256580926	36	13	23
161112257	21	10	11
87855847	12	9	3
246566778	7	6	1
318227439	13	8	5
371779853	21	10	11
530905230	20	16	4
301263550	35	20	15
483195829	19	12	7
181641382	5	3	2
249463268	9	5	4
111258959	19	13	6
439171516	16	7	9
384353355	17	11	6
56478050	11	8	3
284946391	22	13	9
323096999	24	12	12
267863470	2	1	1
526792819	4	2	2
344354248	71	50	21
173548542	11	3	8
298913099	12	8	4
216826984	14	9	5
168955145	31	17	14
242102155	15	8	7
311302966	7	4	3
137627051	4	2	2
137551136	14	9	5
137891983	9	7	2
142076332	19	12	7
227288518	62	25	37
213564877	4	2	2
154699801	28	14	14
72671902	18	8	10
138585345	12	8	4
179146207	24	16	8
130572283	17	11	6
451672686	5	2	3
222580522	11	3	8
538950259	17	9	8
301620104	13	9	4
94307171	12	8	4
502316587	36	14	22
260056634	16	10	6
497281507	21	9	12
151193771	33	21	12
153302537	17	10	7
419862412	29	13	16
213593334	17	11	6
293735278	32	15	17
73021807	9	4	5
161979913	21	14	7
163636248	26	16	10
475979973	20	12	8
56185742	104	44	60
75362824	16	9	7
403667975	7	2	5
232387263	34	14	20
144224807	8	6	2
174780299	49	25	24
222306609	39	23	16
150378736	7	4	3
133231744	7	3	4
221102640	4	2	2
200456783	53	21	32
388580614	9	7	2
162308863	33	19	14
136222403	10	5	5
248434643	10	7	3
401792706	72	37	35
138706633	8	4	4
404931574	11	8	3
153288791	28	12	16
208448901	7	4	3
222252696	17	7	10
372638490	54	27	27
379633387	14	9	5
198676759	6	4	2
221802851	7	6	1
215348270	24	13	11
486704313	46	21	25
528836676	6	2	4
440298082	13	9	4
413355004	6	4	2
199587543	10	7	3
227296940	59	22	37
437450350	15	10	5
147122059	33	10	23
439552406	39	19	20
197641288	3	2	1
182306658	23	11	12
199883101	2	1	1
235346546	20	14	6
262683798	7	3	4
97484555	9	7	2
173017583	11	10	1
349620614	30	15	15
58658204	7	4	3
284559313	18	9	9
113556657	43	23	20
162921204	44	26	18
304741397	15	7	8
243609972	21	11	10
247487365	12	9	3
373765130	16	8	8
406929921	10	6	4
538297823	21	9	12
499666748	29	15	14
191573459	62	30	32
439482487	39	20	19
531791429	16	9	7
501119893	13	9	4
83451826	15	10	5
92437715	10	6	4
150810428	4	2	2
393707883	29	13	16
114961791	58	30	28
87215379	5	2	3
74478134	179	81	98
343069593	14	7	7
121047890	16	9	7
507140691	28	16	12
138808864	28	16	12
265702643	8	5	3
346950294	17	7	10
374605870	8	6	2
96097922	16	10	6
233076440	10	4	6
526372982	5	1	4
277641581	27	10	17
109436786	10	5	5
452064594	4	2	2
161360058	8	7	1
543656360	6	3	3
404527410	34	17	17
154831294	17	10	7
365534909	5	2	3
202905853	35	19	16
204213710	11	7	4
290619241	17	8	9
225277624	14	11	3
402074941	10	8	2
182088041	41	22	19
134499467	18	12	6
134648480	11	5	6
142626024	7	6	1
151796374	21	12	9
373247848	12	8	4
154531232	6	5	1
393399988	10	7	3
170127725	29	17	12
203982608	29	18	11
170866230	8	6	2
439255652	47	28	19
163720554	38	20	18
198435202	8	4	4
264374333	24	12	12
370092497	60	26	34
157757275	60	29	31
159165367	28	18	10
269155388	22	8	14
225580234	8	6	2
161367735	9	4	5
248378027	4	1	3
296094512	11	8	3
100588175	14	5	9
240366103	20	11	9
161032821	14	9	5
433941477	41	22	19
184185690	37	18	19
148907256	17	12	5
522612773	48	21	27
165172025	4	2	2
447379623	21	12	9
178097868	77	46	31
175181378	41	20	21
479831024	6	3	3
525232063	31	18	13
251953575	84	38	46
150882997	61	33	28
341127650	8	4	4
162038927	11	5	6
157624919	10	6	4
169642207	7	3	4
317532131	23	11	12
544949868	39	16	23
389704880	12	5	7
544776546	16	9	7
171552075	16	10	6
369280203	20	11	9
137722357	9	3	6
494167818	21	13	8
210845396	19	11	8
159838878	16	10	6
153328838	9	7	2
508222454	31	18	13
388982742	24	12	12
451633449	6	2	4
377343226	16	9	7
188947245	7	6	1
220674456	13	8	5
300650058	23	13	10
173976809	9	7	2
316507871	11	7	4
193653911	8	6	2
143810645	9	7	2
294732774	26	14	12
289660437	9	7	2
194316192	53	23	30
444404901	6	4	2
184363882	9	7	2
257036880	8	6	2
137676205	7	4	3
535337547	13	4	9
387511890	9	5	4
310002547	31	15	16
409828227	7	6	1
230331634	11	9	2
139536978	10	5	5
140498087	15	9	6
249254760	16	8	8
150586880	27	15	12
516629011	9	7	2
534458274	26	11	15
227437234	3	1	2
172483984	18	11	7
225064949	8	6	2
167020712	8	4	4
542734417	5	2	3
203610913	8	6	2
307791065	24	10	14
216072782	3	2	1
162827989	8	5	3
321622215	19	11	8
498521275	45	22	23
308154868	12	5	7
162841107	11	8	3
356086737	16	8	8
171593897	26	13	13
155016773	28	13	15
106407801	39	22	17
451886090	20	13	7
255534232	10	7	3
508381516	6	2	4
258430846	8	6	2
209359071	8	4	4
243683055	22	10	12
282646680	9	4	5
91422220	4	3	1
121158722	14	7	7
218428385	19	14	5
147112318	29	15	14
475985089	9	4	5
139567091	30	18	12
357490056	38	20	18
236510747	9	7	2
182982398	15	7	8
136047492	10	4	6
299812967	9	3	6
135728014	9	7	2
171736011	2	1	1
169533675	14	10	4
208778658	17	10	7
205642911	31	16	15
284488014	15	7	8
202329548	10	5	5
322437362	22	12	10
544027920	9	7	2
299225382	7	2	5
86431481	7	4	3
483185605	48	25	23
158212106	14	7	7
188453851	16	9	7
135770286	19	11	8
262801449	13	8	5
170720513	10	7	3
277391949	18	12	6
234719402	8	4	4
333734385	15	9	6
159664428	21	13	8
155556540	22	12	10
321041291	24	14	10
105725870	9	6	3
297551454	5	3	2
501589364	18	10	8
106734811	6	3	3
339611210	10	5	5
378280179	7	6	1
424878708	3	1	2
349175678	8	6	2
151073475	3	1	2
256596022	19	11	8
118074006	11	8	3
217167991	15	11	4
474630642	4	2	2
233139578	15	10	5
276902154	22	9	13
492434887	16	10	6
168028520	9	7	2
315849087	13	10	3
215534446	91	38	53
150837137	12	8	4
364433945	51	23	28
498966311	13	8	5
376365980	40	15	25
172136705	14	6	8
325419300	11	8	3
222204648	10	4	6
277159377	15	10	5
244101686	10	6	4
396635680	22	12	10
504894325	12	8	4
190846948	10	6	4
385615160	8	5	3
176569461	10	5	5
187674806	10	6	4
208086653	9	4	5
161021786	5	2	3
270011281	19	12	7
245222249	20	12	8
525306194	22	13	9
241310331	17	8	9
217779669	18	8	10
125914650	8	4	4
508317383	7	6	1
533962475	11	5	6
264327676	26	15	11
116443738	39	23	16
149109309	38	15	23
202091086	18	9	9
475934828	6	3	3
351132434	7	5	2
227737255	25	13	12
210083755	4	2	2
187058955	20	13	7
478604648	16	10	6
185617740	7	4	3
380499150	4	2	2
527882444	4	2	2
122566845	20	8	12
492012389	7	3	4
228959900	8	6	2
215575279	6	3	3
198975930	13	8	5
155885354	14	9	5
157382863	11	6	5
66040059	12	7	5
215283037	27	14	13
471927168	27	10	17
309389388	4	2	2
510216508	6	4	2
394463812	84	28	56
542014195	9	7	2
172696201	9	4	5
315156561	9	7	2
487485665	14	11	3
199829661	7	4	3
281877381	26	11	15
91369543	6	3	3
417100885	2	1	1
233994806	11	4	7
453864351	25	12	13
132955201	7	4	3
180398658	17	12	5
177493405	19	10	9
158491802	26	11	15
203242097	16	8	8
134890901	11	8	3
209092223	12	8	4
279530612	16	10	6
74167423	9	7	2
312361165	13	7	6
211784083	34	17	17
472665019	8	4	4
152692851	7	4	3
407687427	4	0	4
134880398	9	7	2
508786145	31	17	14
254878137	13	9	4
31793065	6	3	3
139354333	3	1	2
40864241	16	10	6
521278810	99	41	58
307306219	6	3	3
286838728	7	6	1
216642322	9	7	2
154286664	18	11	7
520494787	4	3	1
90882764	19	11	8
210895568	27	13	14
539287118	8	6	2
208685785	38	21	17
194152151	6	3	3
143097228	26	13	13
207658719	20	15	5
77379207	36	20	16
489777758	13	8	5
216222028	33	18	15
289497545	7	6	1
277843740	4	2	2
76619255	17	7	10
126372658	8	6	2
216857834	11	6	5
123166618	16	9	7
180033157	2	1	1
269609076	55	26	29
156559185	21	12	9
479175187	4	3	1
223672114	17	8	9
202943046	16	11	5
329820763	13	9	4
471650901	21	12	9
231698545	12	6	6
49496336	5	2	3
505302345	7	6	1
319142574	9	5	4
77931245	14	7	7
381374477	7	4	3
407179642	23	9	14
176490090	33	15	18
249079548	10	6	4
64156005	21	14	7
532647982	18	10	8
532599377	1	1	0
531935939	5	5	0
544952797	13	8	5
544883312	1	1	0
544794584	8	4	4
544763802	7	5	2
544735677	17	9	8
544629525	1	1	0
544590701	2	2	0
544549634	28	13	15
544473919	5	5	0
544218969	8	5	3
544095833	10	7	3
543954702	9	7	2
543879545	6	5	1
543764641	87	43	44
543729450	5	5	0
543725825	4	4	0
543686386	10	6	4
543485631	5	5	0
543341184	17	12	5
542926037	7	6	1
542866165	7	6	1
542786011	4	3	1
542784711	5	5	0
542508366	5	5	0
541645408	18	12	6
541528198	4	4	0
541364344	15	11	4
541105584	10	7	3
540630006	6	5	1
540316612	17	10	7
540132091	5	5	0
539962653	14	10	4
539855071	4	3	1
539243211	74	46	28
539201716	5	5	0
539167829	5	5	0
538270935	14	8	6
537920759	7	6	1
537876010	11	6	5
537854339	80	40	40
537401268	10	7	3
537336815	4	3	1
537252955	10	7	3
537142238	19	11	8
536932655	10	4	6
536641100	5	5	0
536596928	2	2	0
536152736	7	6	1
535979158	21	9	12
535658047	5	5	0
535557015	63	23	40
535423277	22	10	12
534516328	5	5	0
533799454	5	5	0
533210725	12	6	6
533166295	13	8	5
531921328	5	5	0
530733760	5	5	0
530552849	1	1	0
530347148	5	5	0
529846250	2	2	0
529370191	8	7	1
529224132	1	1	0
528962836	10	7	3
528305376	5	5	0
527988015	5	5	0
527598645	26	13	13
527569256	5	5	0
527191177	4	4	0
526913261	5	5	0
526758629	4	3	1
526730043	5	5	0
526643024	5	5	0
526440713	2	2	0
526427934	8	5	3
525358861	6	3	3
525154238	1	1	0
524906952	5	5	0
524790931	2	2	0
524643768	7	6	1
524616965	5	3	2
524375954	8	6	2
523966364	82	40	42
523956156	5	4	1
523647146	4	4	0
522372788	5	5	0
522368102	7	6	1
522190861	40	20	20
522162132	12	7	5
522069624	61	31	30
522058664	4	4	0
521161030	4	4	0
520840338	5	5	0
520434872	9	7	2
520273840	7	4	3
520047622	1	1	0
519864382	5	5	0
519362623	5	5	0
519355974	5	3	2
517393217	12	6	6
517360239	5	5	0
517308534	4	4	0
517262357	10	6	4
517233167	9	7	2
517106462	5	5	0
516414262	5	5	0
516157558	4	4	0
515547655	2	2	0
515271593	5	5	0
514754269	4	4	0
514427753	22	11	11
513977156	5	5	0
513851036	4	4	0
513725443	11	8	3
513160581	5	5	0
512787664	2	2	0
512731349	5	5	0
512472491	5	5	0
512303780	5	5	0
511970927	5	5	0
511277792	7	5	2
511037349	5	5	0
511006487	4	3	1
510517008	5	5	0
509772720	8	6	2
509673900	1	1	0
509524435	13	8	5
509403248	1	1	0
509372168	14	9	5
509356405	5	5	0
509284296	5	5	0
508967119	2	2	0
508894889	9	7	2
508535119	2	2	0
508515329	5	5	0
508420727	12	7	5
508384130	13	8	5
508260275	5	5	0
508212280	4	4	0
508123096	12	8	4
508116053	5	5	0
508112332	14	9	5
508076918	8	6	2
507952337	4	4	0
507754641	5	4	1
507656181	6	4	2
507518612	2	2	0
507284459	4	4	0
506660540	4	4	0
506343997	4	3	1
506282199	5	5	0
506144490	14	9	5
505877598	7	6	1
505868329	5	5	0
505799540	8	6	2
505699627	5	5	0
505665000	5	5	0
505581467	13	8	5
505297336	1	1	0
505101849	5	5	0
504087732	4	4	0
504071807	15	7	8
503915151	5	5	0
503893507	2	2	0
503875834	11	7	4
503768723	2	2	0
503703501	8	6	2
503694668	9	7	2
503642515	1	1	0
503589275	43	27	16
503544016	5	5	0
503431955	5	5	0
503307258	19	11	8
503258435	5	5	0
503157129	5	5	0
503125428	16	10	6
503121257	5	5	0
503001012	16	9	7
502661527	5	5	0
502224543	5	5	0
502170820	11	7	4
502129626	2	2	0
501020131	5	5	0
500599936	5	5	0
500450969	9	7	2
500359446	26	15	11
500188236	4	4	0
500145360	5	5	0
500070846	10	7	3
499721801	5	5	0
499655201	1	1	0
499539714	4	3	1
499427892	5	5	0
499379498	5	5	0
499267879	4	4	0
498652579	11	7	4
498648965	17	10	7
498629927	9	7	2
498557848	4	4	0
498302219	5	5	0
498104301	10	8	2
498031791	5	5	0
498023994	5	5	0
498004793	8	6	2
497990946	1	1	0
497700761	2	2	0
497533176	7	5	2
497481728	5	5	0
497297588	5	5	0
497142238	5	5	0
497090181	4	4	0
497052424	12	7	5
496917161	10	7	3
496893936	5	5	0
496801531	1	1	0
496696814	5	5	0
496685164	10	7	3
496521284	1	1	0
496508135	5	5	0
496488740	2	2	0
496264273	7	5	2
495884755	7	6	1
495422023	8	6	2
495091883	5	5	0
494826927	5	5	0
494692271	2	2	0
494405403	7	6	1
494232827	5	5	0
494042693	5	5	0
493366609	5	5	0
493087540	16	10	6
492973265	5	5	0
492953186	9	7	2
492889724	5	5	0
492387751	5	5	0
492207400	5	5	0
492162505	4	4	0
492136273	23	13	10
491685612	9	7	2
491641751	5	5	0
491595185	7	5	2
491557628	12	8	4
491543192	6	5	1
491219727	6	5	1
491068517	2	2	0
490768270	14	9	5
490472604	20	12	8
490383953	32	15	17
490166274	13	9	4
489394301	8	7	1
489318634	5	5	0
489164062	7	6	1
489087458	15	9	6
489083609	11	8	3
488670925	13	8	5
488639954	14	9	5
488523163	8	6	2
488422875	7	6	1
488403154	5	5	0
487884306	5	5	0
487648390	5	5	0
487145369	9	6	3
487102247	9	7	2
486779480	1	1	0
486774353	6	5	1
486356436	13	8	5
486223943	7	4	3
486157138	5	5	0
486130079	11	8	3
485983309	11	8	3
485923360	11	7	4
485064390	4	4	0
485049982	5	5	0
484837714	6	4	2
484485234	4	4	0
484443541	5	5	0
484168203	4	4	0
483999948	5	5	0
483970055	11	8	3
483557503	5	5	0
483552770	5	5	0
483504581	16	10	6
483456334	9	5	4
483398296	5	5	0
482344612	7	6	1
482185315	13	8	5
482060754	7	6	1
481100516	2	2	0
480940778	52	24	28
480512518	5	5	0
480252030	8	6	2
479273721	30	18	12
479158865	11	8	3
479099061	5	5	0
478943229	5	5	0
478745404	5	5	0
478585933	5	5	0
477783904	5	5	0
477386566	15	11	4
477211363	4	4	0
477058239	12	7	5
477050876	13	9	4
476893229	13	8	5
475366021	5	5	0
475356922	5	5	0
475040040	19	9	10
474861618	7	3	4
474658715	17	8	9
474128378	14	7	7
473858210	23	13	10
472902007	13	7	6
472569323	5	5	0
472337147	2	2	0
471794654	9	6	3
471236350	5	5	0
471008813	5	5	0
470920452	5	5	0
470874382	9	7	2
470797100	5	5	0
470525982	12	8	4
470286345	2	2	0
469992141	2	2	0
469603604	17	8	9
469600198	12	8	4
469161602	22	8	14
468245122	5	5	0
467898268	5	5	0
467888316	4	4	0
467506533	2	2	0
467174170	5	5	0
466753485	5	5	0
466430201	4	4	0
465797548	5	5	0
465593666	7	5	2
465550608	4	4	0
465359308	2	2	0
465356361	10	7	3
465166913	7	6	1
465121904	5	5	0
465078993	7	6	1
464135368	5	5	0
463946620	5	5	0
463820156	7	6	1
463352333	4	4	0
462668504	27	14	13
462664283	17	10	7
461975054	8	6	2
461775536	12	7	5
461465875	5	5	0
461402247	7	6	1
461293362	10	6	4
461280379	12	6	6
461094266	5	5	0
461055515	7	6	1
460926799	5	4	1
460693905	9	4	5
459908220	11	8	3
459255993	21	11	10
459142695	2	2	0
458933966	7	6	1
458317991	14	6	8
458237190	8	6	2
457581878	11	8	3
457355293	5	5	0
457039160	5	5	0
456468182	4	4	0
456232007	1	1	0
456036903	10	7	3
455905664	7	6	1
455792937	5	5	0
455560760	1	1	0
455114547	5	5	0
454947637	8	6	2
454639673	5	5	0
454490160	19	12	7
454210271	5	5	0
454095268	5	3	2
454085949	1	1	0
453987900	5	5	0
453486287	1	1	0
452876801	5	5	0
452194097	4	4	0
451470778	5	5	0
451459040	4	4	0
448945519	6	5	1
448707762	8	6	2
448378590	5	5	0
448157539	13	5	8
447610276	5	5	0
447304081	4	4	0
447092186	5	5	0
446976865	8	6	2
446818796	7	4	3
446780969	2	2	0
446720124	5	5	0
446532794	5	5	0
446165573	2	2	0
446093990	8	4	4
446022317	10	7	3
445933199	2	2	0
445853679	13	8	5
445615637	5	5	0
445453276	5	5	0
445453276	5	5	0
445095241	15	9	6
444874516	2	2	0
444645380	2	2	0
444498870	6	3	3
444238559	5	5	0
444100744	7	6	1
443985677	7	6	1
443971011	5	5	0
443950373	2	2	0
443873537	1	1	0
443623920	2	2	0
443571912	16	9	7
443285484	6	5	1
442956948	9	7	2
442785580	10	6	4
442573647	13	7	6
442285920	4	3	1
442206457	2	2	0
441970695	4	4	0
441876234	5	5	0
441768123	5	5	0
441734747	2	2	0
441542499	6	5	1
441428037	9	4	5
440007170	11	5	6
439931585	1	1	0
439757670	5	5	0
439575586	5	5	0
439571356	2	2	0
181555111	3	2	1
438945372	2	2	0
438601355	4	4	0
438482093	5	5	0
437996570	5	5	0
437743575	11	7	4
437645760	2	2	0
437427322	6	5	1
437072091	1	1	0
436798348	5	5	0
436666168	7	6	1
436430557	5	3	2
436398679	15	8	7
436313956	7	6	1
436077453	1	1	0
436009598	4	4	0
435898170	8	4	4
435756256	15	11	4
435434367	5	5	0
435403735	5	5	0
435224244	11	8	3
435214571	24	15	9
435189010	14	7	7
434729885	1	1	0
434617830	7	6	1
434468247	12	8	4
434053252	5	5	0
434009785	1	1	0
433654419	2	2	0
433540496	2	2	0
433305679	2	2	0
433146184	9	5	4
433094741	13	9	4
432553095	7	6	1
432502054	4	4	0
432368765	1	1	0
432316311	1	1	0
432090366	4	3	1
432011946	4	4	0
431996517	5	5	0
431891681	4	4	0
431647955	4	4	0
431373872	12	9	3
431335765	2	2	0
431268557	5	5	0
431042964	5	5	0
431039458	5	5	0
430873395	5	5	0
430721578	6	4	2
430442326	5	5	0
430048976	4	4	0
429876923	11	6	5
429513930	5	5	0
429367045	5	5	0
429145349	8	5	3
428733359	6	4	2
427393063	7	6	1
427282257	5	5	0
427170761	7	6	1
426675105	2	2	0
426561538	2	2	0
425049059	9	7	2
424556525	16	8	8
424222580	7	6	1
424027015	5	5	0
423859799	15	10	5
423044801	4	4	0
421891667	2	2	0
421431758	5	5	0
421280193	7	5	2
421088171	12	8	4
420854423	5	5	0
420669387	4	4	0
420646324	8	5	3
419827244	11	7	4
419496332	14	8	6
419355239	11	5	6
418886614	8	6	2
418053276	6	3	3
417451224	4	4	0
416308218	5	5	0
415970809	7	6	1
415758374	9	6	3
414861683	6	5	1
414694214	5	5	0
414411920	10	6	4
414250388	2	2	0
413536653	21	12	9
413502949	8	6	2
413302942	5	5	0
413147154	5	5	0
413053498	4	4	0
412256870	10	7	3
412166034	2	2	0
411664294	4	4	0
411662588	11	8	3
411459806	5	5	0
411079985	4	4	0
410715927	7	6	1
410307588	10	7	3
410205510	2	2	0
410188819	5	5	0
410005202	7	6	1
409441920	4	4	0
409108133	5	5	0
408860240	4	2	2
408809476	5	5	0
408404214	5	5	0
408193834	13	9	4
407904256	5	5	0
407810011	7	6	1
407520076	11	8	3
406776426	4	4	0
406495602	8	6	2
406149093	5	5	0
406137366	5	5	0
405920510	8	6	2
405828351	4	4	0
405553535	1	1	0
405253759	13	9	4
405090527	5	5	0
404471430	5	5	0
404439988	42	18	24
404296123	1	1	0
404243242	5	5	0
404129348	5	5	0
404079470	6	5	1
403513776	9	7	2
403403458	6	5	1
403321473	5	5	0
402882199	19	10	9
402134180	5	5	0
401352669	5	5	0
401054118	12	8	4
400989122	7	6	1
400633906	7	6	1
400476880	4	4	0
400416369	24	10	14
400083296	1	1	0
399849349	5	5	0
399832929	4	3	1
399708979	5	5	0
399598797	14	8	6
399375958	8	6	2
399264545	12	9	3
399228897	4	4	0
399128339	17	9	8
398941795	5	5	0
398802784	28	13	15
398460645	9	6	3
398282209	12	9	3
397866118	16	7	9
397821810	3	2	1
397772589	4	4	0
397652619	5	5	0
397499177	20	12	8
397156426	5	5	0
397099108	14	9	5
396981112	46	21	25
396358983	18	9	9
396188314	1	1	0
396165579	10	8	2
396000532	13	7	6
395460748	2	2	0
395182734	2	2	0
395091449	14	10	4
394768051	11	7	4
